,GAME_DATE,max_temp,min_temp,avgtemp,Rain,Snow,Condition
0,2024-03-26,33.3,27.4,29.9,100,0,Light freezing rain
1,2024-03-27,49.8,33.4,40.9,100,0,Fog
2,2024-03-28,47.6,43.3,45.5,100,0,Moderate rain
3,2024-03-29,43.5,38.8,41.1,100,0,Light sleet
4,2024-03-30,50.4,32.4,40.5,0,0,Sunny
5,2024-03-31,52.6,31.2,41.8,45,0,Partly cloudy
6,2024-04-01,49.7,37.1,42.9,100,0,Patchy rain possible
7,2024-04-02,41.9,36.5,39.9,100,0,Light rain
8,2024-04-03,37.1,32.2,34.8,0,100,Heavy snow
9,2024-04-04,32.5,31.4,31.9,0,100,Heavy snow
10,2024-04-05,37.5,28.3,33.0,0,100,Moderate or heavy snow showers
11,2024-04-06,39.6,33.4,36.2,0,100,Moderate or heavy snow showers
12,2024-04-07,41.4,33.2,36.8,0,100,Light snow showers
13,2024-04-08,58.3,30.9,45.4,0,0,Mist
14,2024-04-09,60.8,41.7,49.8,45,0,Cloudy
15,2024-04-10,54.7,37.2,46.0,100,0,Patchy rain possible
16,2024-04-11,54.4,46.8,50.0,100,0,Light rain shower
17,2024-04-12,57.7,48.4,54.8,100,0,Moderate rain
18,2024-04-13,48.0,40.3,44.3,100,0,Light rain shower
19,2024-04-14,58.6,40.7,49.5,100,0,Overcast
20,2024-04-15,54.1,43.9,49.4,45,0,Overcast
21,2024-04-16,58.4,41.4,49.0,0,0,Partly cloudy
22,2024-04-17,60.1,36.9,48.4,0,0,Overcast
23,2024-04-18,44.4,40.2,42.6,100,0,Light drizzle
24,2024-04-19,51.8,37.7,44.2,100,0,Patchy rain possible
25,2024-04-20,57.9,40.8,48.8,100,0,Light drizzle
26,2024-04-21,52.6,34.4,43.2,45,0,Overcast
27,2024-04-22,52.2,34.1,43.0,0,0,Partly cloudy
28,2024-04-23,58.4,34.4,46.1,0,0,Sunny
29,2024-04-24,47.7,35.3,41.8,100,0,Light rain
30,2024-04-25,53.1,28.3,40.3,0,0,Sunny
31,2024-04-26,57.5,33.0,44.5,0,0,Sunny
32,2024-04-27,62.7,35.3,48.5,100,0,Cloudy
33,2024-04-28,70.3,43.4,55.6,100,0,Light rain shower
34,2024-04-29,70.2,54.6,61.9,0,0,Mist
35,2024-04-30,58.6,51.4,54.1,100,0,Patchy rain possible
36,2024-05-01,55.8,44.9,49.3,100,0,Fog
37,2024-05-02,68.6,46.1,56.0,100,0,Fog
38,2024-05-03,57.4,44.8,51.8,45,0,Patchy rain possible
39,2024-05-04,61.2,42.6,50.9,45,0,Overcast
40,2024-05-05,48.5,43.1,45.8,100,0,Light rain shower
41,2024-05-06,69.2,49.0,58.3,100,0,Fog
42,2024-05-07,71.7,52.3,61.2,0,0,Mist
43,2024-05-08,56.6,49.5,53.1,100,0,Light rain shower
44,2024-05-09,63.8,46.1,53.7,100,0,Light rain
45,2024-05-10,54.2,43.1,47.7,100,0,Patchy rain possible
46,2024-05-11,49.9,39.3,45.4,100,0,Patchy rain possible
47,2024-05-12,50.2,39.1,44.5,100,0,Light rain shower
48,2024-05-13,60.3,42.4,51.1,100,0,Light drizzle
49,2024-05-14,72.6,49.4,59.7,100,0,Light rain shower
50,2024-05-15,65.4,56.3,60.4,100,0,Light rain shower
51,2024-05-16,57.3,53.7,55.7,100,0,Light drizzle
52,2024-05-17,66.7,49.7,56.6,45,0,Patchy rain possible
53,2024-05-18,67.9,49.8,57.2,0,0,Overcast
54,2024-05-19,60.1,50.7,55.3,100,0,Patchy rain possible
55,2024-05-20,74.9,49.1,61.1,45,0,Mist
56,2024-05-21,80.8,53.2,66.5,0,0,Mist
57,2024-05-22,84.9,60.1,71.4,100,0,Partly cloudy
58,2024-05-23,81.2,61.4,69.3,100,0,Patchy light rain
59,2024-05-24,77.5,57.3,67.6,45,0,Sunny
60,2024-05-25,75.5,51.3,62.9,0,0,Sunny
61,2024-05-26,81.3,58.9,68.8,100,0,Patchy rain possible
62,2024-05-27,63.8,54.0,58.7,100,0,Light rain shower
63,2024-05-28,77.3,62.0,68.1,100,0,Fog
64,2024-05-29,71.6,54.0,61.9,100,0,Thundery outbreaks possible
65,2024-05-30,67.5,53.5,59.6,45,0,Overcast
66,2024-05-31,68.3,45.5,57.5,45,0,Partly cloudy
67,2024-06-01,76.9,50.1,63.6,0,0,Cloudy
68,2024-06-02,78.4,49.1,64.4,0,0,Mist
69,2024-06-03,73.2,55.8,64.1,100,0,Patchy rain possible
70,2024-06-04,76.0,51.6,63.0,100,0,Patchy rain possible
71,2024-06-05,79.2,55.6,66.3,100,0,Patchy rain possible
72,2024-06-06,65.7,60.7,63.8,100,0,Light rain shower
73,2024-06-07,79.2,59.1,69.0,100,0,Fog
74,2024-06-08,65.8,54.4,60.5,100,0,Light rain shower
75,2024-06-09,66.8,53.7,58.6,100,0,Moderate rain
76,2024-06-10,69.9,51.0,60.1,100,0,Patchy rain possible
77,2024-06-11,65.7,47.9,58.7,45,0,Patchy rain possible
78,2024-06-12,73.8,60.2,65.0,45,0,Partly cloudy
79,2024-06-13,81.8,56.5,69.1,45,0,Sunny
80,2024-06-14,79.0,62.2,68.5,100,0,Moderate or heavy rain shower
81,2024-06-15,73.9,55.9,64.1,100,0,Light rain shower
82,2024-06-16,72.8,48.6,61.4,0,0,Overcast
83,2024-06-17,78.7,51.7,65.8,0,0,Partly cloudy
84,2024-06-18,90.2,63.3,75.3,0,0,Partly cloudy
85,2024-06-19,92.1,67.5,77.0,100,0,Patchy rain possible
86,2024-06-20,92.9,65.3,76.7,100,0,Patchy rain possible
87,2024-06-21,82.8,65.7,73.0,100,0,Light rain shower
88,2024-06-22,79.1,67.1,72.2,100,0,Moderate or heavy rain shower
89,2024-06-23,87.6,62.5,72.5,100,0,Light rain shower
90,2024-06-24,78.8,62.4,71.0,100,0,Light rain shower
91,2024-06-25,83.9,61.0,71.6,45,0,Partly cloudy
92,2024-06-26,85.8,63.6,75.5,100,0,Patchy rain possible
93,2024-06-27,78.9,63.2,69.7,100,0,Fog
94,2024-06-28,75.8,52.6,63.8,0,0,Sunny
95,2024-06-29,73.7,55.6,65.2,100,0,Cloudy
96,2024-06-30,79.3,65.2,72.9,100,0,Light rain shower
97,2024-07-01,73.7,58.5,65.9,45,0,Thundery outbreaks possible
98,2024-07-02,80.8,58.4,68.7,0,0,Sunny
99,2024-07-03,81.0,59.9,69.8,0,0,Partly cloudy
100,2024-07-04,79.3,64.3,70.3,100,0,Patchy rain possible
101,2024-07-05,86.1,68.4,75.5,100,0,Fog
102,2024-07-06,75.1,70.3,72.3,100,0,Light rain shower
103,2024-07-07,83.9,72.0,77.0,100,0,Fog
104,2024-07-08,90.2,69.0,78.6,100,0,Patchy rain possible
105,2024-07-09,81.5,72.0,76.2,100,0,Patchy rain possible
106,2024-07-10,82.9,70.4,76.5,100,0,Light rain shower
107,2024-07-11,83.2,72.0,76.0,100,0,Light rain shower
108,2024-07-12,87.7,65.2,75.5,45,0,Mist
109,2024-07-13,83.3,68.7,74.1,100,0,Light rain shower
110,2024-07-14,88.7,68.0,77.6,0,0,Mist
111,2024-07-15,93.8,69.2,78.7,100,0,Patchy rain possible
112,2024-07-16,93.1,67.5,76.8,100,0,Moderate rain at times
113,2024-07-17,85.0,68.5,74.8,100,0,Heavy rain at times
114,2024-07-18,82.7,66.9,73.5,100,0,Fog
115,2024-07-19,80.9,59.7,70.3,0,0,Sunny
116,2024-07-20,79.7,62.1,71.6,45,0,Overcast
117,2024-07-21,84.3,63.6,73.8,0,0,Partly cloudy
118,2024-07-22,81.4,62.8,71.1,100,0,Patchy rain possible
119,2024-07-23,73.0,64.5,68.8,100,0,Light rain shower
120,2024-07-24,67.9,64.3,66.4,100,0,Light rain shower
121,2024-07-25,74.6,63.0,67.7,100,0,Light rain shower
122,2024-07-26,81.1,59.2,70.1,0,0,Sunny
123,2024-07-27,84.6,60.3,72.2,0,0,Sunny
124,2024-07-28,83.3,60.6,70.4,0,0,Partly cloudy
125,2024-07-29,66.4,59.9,62.7,100,0,Light rain shower
126,2024-07-30,86.0,62.1,73.4,100,0,Fog
127,2024-07-31,76.9,68.9,73.0,100,0,Light rain shower
128,2024-08-01,88.7,69.4,77.7,0,0,Fog
129,2024-08-02,89.7,69.1,77.5,100,0,Moderate rain at times
130,2024-08-03,85.0,69.5,74.8,100,0,Light rain shower
131,2024-08-04,77.6,69.3,72.6,100,0,Moderate or heavy rain shower
132,2024-08-05,87.7,67.2,73.9,100,0,Heavy rain at times
133,2024-08-06,71.5,64.9,68.5,100,0,Light rain
134,2024-08-07,70.0,57.4,62.7,100,0,Light rain shower
135,2024-08-08,74.7,54.6,63.9,100,0,Patchy rain possible
136,2024-08-09,74.4,59.4,67.0,100,0,Light rain shower
137,2024-08-10,83.1,67.4,75.5,100,0,Light rain shower
138,2024-08-11,78.6,59.0,68.5,0,0,Partly cloudy
139,2024-08-12,71.9,58.2,65.8,100,0,Light rain shower
140,2024-08-13,78.8,54.6,67.4,0,0,Partly cloudy
141,2024-08-14,80.3,59.4,68.8,100,0,Overcast
142,2024-08-15,80.7,59.7,67.6,100,0,Patchy light rain
143,2024-08-16,84.9,60.1,71.3,45,0,Partly cloudy
144,2024-08-17,83.1,63.8,72.6,45,0,Mist
145,2024-08-18,79.0,62.7,69.8,100,0,Light rain shower
146,2024-08-19,75.2,62.5,67.7,100,0,Light rain shower
147,2024-08-20,66.2,57.2,62.0,100,0,Fog
148,2024-08-21,67.8,53.1,58.8,100,0,Patchy rain possible
149,2024-08-22,65.4,49.2,57.2,100,0,Patchy rain possible
150,2024-08-23,77.7,54.2,65.4,0,0,Sunny
151,2024-08-24,79.8,60.5,68.6,0,0,Overcast
152,2024-08-25,81.6,60.5,70.2,100,0,Partly cloudy
153,2024-08-26,82.1,59.5,67.4,100,0,Heavy rain at times
154,2024-08-27,81.8,60.3,70.3,0,0,Mist
155,2024-08-28,86.1,66.3,73.0,100,0,Light rain shower
156,2024-08-29,71.0,53.0,60.7,0,0,Overcast
157,2024-08-30,73.6,49.4,60.5,0,0,Sunny
158,2024-08-31,74.6,56.3,66.1,100,0,Fog
159,2024-09-01,72.9,65.2,68.6,100,0,Light rain shower
160,2024-09-02,73.6,54.5,64.8,0,0,Mist
161,2024-09-03,69.7,48.0,58.4,0,0,Sunny
162,2024-09-04,75.3,51.9,62.7,0,0,Partly cloudy
163,2024-09-05,75.4,53.8,63.3,0,0,Sunny
164,2024-09-06,72.8,53.3,61.5,45,0,Fog
165,2024-09-07,68.9,53.2,58.9,100,0,Moderate rain
166,2024-09-08,65.0,47.0,55.4,100,0,Mist
167,2024-09-09,70.5,50.1,59.6,100,0,Partly cloudy
168,2024-09-10,72.1,53.7,61.9,45,0,Mist
169,2024-09-11,74.1,50.8,61.4,0,0,Sunny
170,2024-09-12,76.9,53.7,63.8,0,0,Partly cloudy
171,2024-09-13,80.9,56.0,67.6,100,0,Sunny
172,2024-09-14,80.3,60.6,68.8,0,0,Partly cloudy
173,2024-09-15,77.5,58.9,66.9,45,0,Fog
