,EVENT_DATE,Attendance_Count,Sales_Count,AttendancePercentage,DAY,max_temp,min_temp,avgtemp,Rain,Snow,Weather,Temp,Temp_Diff,Promotions/Events,EVENT_USAGE_DATE,Sales_Singles_Count,Attendance_Singles_Count,Sales_Groups_Count,Attendance_Groups_Count,Sales_Packages_Count,Attendance_Packages_Count,Condition_Cloudy,Condition_Fog,Condition_Rain,Condition_Snow,Condition_Sunny,,,,,
0,4/2/24,3578,6421,0.56,Tue,41.9,36.5,39.9,100,0,CLOUDY,52,12,0,4/2/24,2750,1956,847,293,2824,1329,0,0,1,0,0,,,,KEY,
1,4/5/24,1617,4009,0.4,Fri,37.5,28.3,33,0,100,CLOUDY,41,8,0,4/5/24,590,485,686,359,2733,773,0,0,0,1,0,,,,Firework,4
2,4/6/24,1476,3680,0.4,Sat,39.6,33.4,36.2,0,100,OVERCAST,42,6,WooSox Tumbler Giveaway / Fireworks / Clinton Town Takeover,4/6/24,637,510,354,254,2689,712,0,0,0,1,0,,,,Player/Fan ,3
3,4/7/24,1957,3911,0.5,Sun,41.4,33.2,36.8,0,100,CLOUDY,42,5,Meet the Team Party / Sports Memorabilia Day / Sunset Catch on the Field,4/7/24,621,560,446,388,2844,1009,0,0,0,1,0,,,,Town Takeover,2
4,4/16/24,2436,3919,0.62,Tue,58.4,41.4,49,0,0,PARTLY CLOUDY,64,15,Sunday Funday / Kids Run the Bases / Bark in the Park,4/16/24,1160,1079,135,84,2624,1273,1,0,0,0,0,,,,Event,1
5,4/17/24,2350,3969,0.59,Wed,60.1,36.9,48.4,0,0,PARTLY CLOUDY,62,14,Taco & Tequila Tuesday / Free Parking Tuesday / School Vacation Week / Portuguese Heritage Night,4/17/24,1326,1223,32,12,2611,1115,1,0,0,0,0,,,,,
6,4/18/24,910,3103,0.29,Thu,44.4,40.2,42.6,100,0,RAIN,41,2,Autograph Wednesday / First Responder Wednesday / Postgame Movie - Bull Durham / School Vacation Week,4/18/24,646,448,100,67,2357,395,0,0,1,0,0,,,,,
7,4/19/24,4971,6464,0.77,Fri,51.8,37.7,44.2,100,0,CLEAR,56,12,Throwback Thursday - Jonny Gomes / School Vacation Week / Teacher Appreciation Day,4/19/24,2473,2304,1129,950,2862,1717,0,0,1,0,0,,,,,
8,4/20/24,3410,4826,0.71,Sat,57.9,40.8,48.8,100,0,CLOUDY,60,11,Sparks Fly Fireworks / WooU Night / Flashback Friday - Denis Eckersley / School Vacation Week,4/20/24,1835,1703,582,460,2409,1247,0,0,1,0,0,,,,,
9,4/21/24,3244,4922,0.66,Sun,52.6,34.4,43.2,45,0,PARTLY CLOUDY,50,7,Women in Sports Day / Sunset Catch on the Field / Schoo Vacation Week,4/21/24,1532,1381,631,481,2759,1382,1,0,0,0,0,,,,,
10,4/30/24,1188,3178,0.37,Tue,58.6,51.4,54.1,100,0,COULDY,59,5,Autism Acceptance Day / Sunday Funday / Kids Run the Bases / School Vacation Week,4/30/24,322,279,260,182,2596,727,0,0,1,0,0,,,,,
11,5/1/24,931,3317,0.28,Wed,55.8,44.9,49.3,100,0,COULDY,51,2,"Taco & Tequila Tuesday / Free Parking Tuesday / Wepas - South America (Venezuela, Colombia, Peru)",5/1/24,264,210,359,268,2694,453,0,1,0,0,0,,,,,
12,5/2/24,1946,3974,0.49,Thu,68.6,46.1,56,100,0,CLOUDY,72,16,School Day/ First Responder Wednesday/ Player Autograph,5/2/24,839,782,350,181,2785,983,0,1,0,0,0,,,,,
13,5/3/24,3725,5483,0.68,Fri,57.4,44.8,51.8,45,0,PARTLY CLOUDY,60,8,Throwback Thursday - John Trautwein / Mental Health Awareness Night,5/3/24,1556,1398,1204,1007,2723,1320,0,0,1,0,0,,,,,
14,5/4/24,4553,6138,0.74,Sat,61.2,42.6,50.9,45,0,CLOUDY,62,11,Hollywood's Greatest Hits Fireworks / Deaf&HOH Awareness,5/4/24,2100,1961,1632,1373,2406,1219,1,0,0,0,0,,,,,
15,5/5/24,1789,4223,0.42,Sun,48.5,43.1,45.8,100,0,OVERCAST,50,4,May the Fourth Be With You - Star Wars Day / Boylston Town Takeover / Sunset Catch on the Field,5/5/24,983,802,406,193,2834,794,0,0,1,0,0,,,,,
16,5/14/24,2276,4171,0.55,Tue,72.6,49.4,59.7,100,0,CLEAR,77,17,Wepas (Mexico & Spain) / Cinco de Mayo / Sunday Funday / Kids Run the Bases,5/14/24,838,780,527,392,2806,1104,0,0,1,0,0,,,,,
17,5/15/24,2226,4800,0.46,Wed,65.4,56.3,60.4,100,0,PARTLY CLOUDY,72,12,Free Parking Tuesday / BP Tuesday / Taco & Tequila Tuesday / Holden Town Takeover,5/15/24,496,410,1555,1341,2749,475,0,0,1,0,0,,,,,
18,5/16/24,1730,4094,0.42,Thu,57.3,53.7,55.7,100,0,PARTLY CLOUDY,67,11,First Responder Wednesday / School Field Trip Day / Player Autugraph Wednesday,5/16/24,403,331,1176,881,2515,518,0,0,1,0,0,,,,,
19,5/17/24,4686,6684,0.7,Fri,66.7,49.7,56.6,45,0,PARTLY CLOUDY,68,11,Throwback Thursday / Nurses Appreciation Night,5/17/24,1562,1413,2480,1960,2642,1313,0,0,1,0,0,,,,,
20,5/18/24,2291,6154,0.37,Sat,67.9,49.8,57.2,0,0,RAIN,57,0,Classic Rock Fireworks / Natick Town Takeover,5/18/24,1617,751,1907,1031,2630,509,1,0,0,0,0,,,,,
21,5/19/24,4446,6695,0.66,Sun,60.1,50.7,55.3,100,0,COULDY,62,7,0,5/19/24,2088,1877,2113,1428,2494,1141,0,0,1,0,0,,,,,
22,5/21/24,1627,3454,0.47,Tue,80.8,53.2,66.5,0,0,CLEAR,84,18,Breast Cancer Awareness Day / Sunday Funday / Kids Run the Bases,5/21/24,561,509,310,239,2583,879,0,1,0,0,0,,,,,
23,5/22/24,1724,3840,0.45,Wed,84.9,60.1,71.4,100,0,CLEAR,85,14,Wepas (Cuba) / Taco & Tequila Tuesday / Free Parking Tuesday / BP Tuesday,5/22/24,504,453,584,426,2752,845,1,0,0,0,0,,,,,
24,5/23/24,1463,3787,0.39,Thu,81.2,61.4,69.3,100,0,PARTLY CLOUDY,69,0,First Responder Wednesday / Berlin & Maynard Town Takeover,5/23/24,520,393,746,654,2521,416,0,0,1,0,0,,,,,
25,5/24/24,4577,6132,0.75,Fri,77.5,57.3,67.6,45,0,CLEAR,85,17,Throwback Thursday - Jim Lonborg / School Field Trip Day,5/24/24,2038,1909,1243,974,2851,1694,0,0,0,0,1,,,,,
26,5/25/24,5143,6578,0.78,Sat,75.5,51.3,62.9,0,0,SUNNY,79,16,Uxbridge Town Takeover / 70s Serenade Fireworks,5/25/24,3114,2933,1142,901,2322,1309,0,0,0,0,1,,,,,
27,5/26/24,4671,6143,0.76,Sun,81.3,58.9,68.8,100,0,SUNNY,79,10,Bill Ballou Writers Series / Oxford Town Takeover / Faith & Family Day,5/26/24,2953,2752,595,500,2595,1419,0,0,1,0,0,,,,,
28,6/4/24,2121,4036,0.53,Tue,76,51.6,63,100,0,CLEAR,80,17,Brain Tumor Awareness Day / Brain Tumor Awareness Walk / Sunday Funday / Kids Run the Bases,6/4/24,637,544,851,619,2548,958,0,0,1,0,0,,,,,
29,6/5/24,2405,4538,0.53,Wed,79.2,55.6,66.3,100,0,PARTLY CLOUDY,80,14,ALS Awareness Day / Taco & Tequila Tuesday / BP Tuesday,6/5/24,538,470,979,778,3021,1157,0,0,1,0,0,,,,,
30,6/6/24,2532,5115,0.5,Thu,65.7,60.7,63.8,100,0,CLOUDY,74,10,"First Responder Wednesday / Los Wepas - Argentina, Chile, Paraguay, Uruguay, Bolivia",6/6/24,579,411,2036,1656,2500,465,0,0,1,0,0,,,,,
31,6/7/24,4748,7076,0.67,Fri,79.2,59.1,69,100,0,CLEAR,77,8,Malmo Oak Milkers / Throwback Thursday - Bill Lee / School Field Trip Day,6/7/24,1914,1571,2389,1694,2773,1483,0,1,0,0,0,,,,,
32,6/8/24,5585,8027,0.7,Sat,65.8,54.4,60.5,100,0,PARTLY CLOUDY,73,13,Indian Heritage Night / Oh So '80s Firework,6/8/24,2482,2171,3055,2096,2490,1318,0,0,1,0,0,,,,,
33,6/9/24,4403,7247,0.61,Sun,66.8,53.7,58.6,100,0,RAIN,55,4,On-Field Photo Day / Scout Sleepover / WooSox Scholar Class of '24 Induction,6/9/24,2071,1750,2581,1723,2595,930,0,0,1,0,0,,,,,
34,6/18/24,3523,5487,0.64,Tue,90.2,63.3,75.3,0,0,CLEAR,89,14,Bark in the Park / Sunday Funday / Kids Run the Bases / Springfield & 413 Town Takeover / Worcester Ruby Legs,6/18/24,1381,1182,1426,1165,2680,1176,1,0,0,0,0,,,,,
35,6/19/24,2217,4389,0.51,Wed,92.1,67.5,77,100,0,CLEAR,88,11,Peanut Allergy Friendly Week / Auburn Town Takeover / Taco & Tequlia Tuesday / BP Tuesday,6/19/24,822,687,767,562,2800,968,0,0,1,0,0,,,,,
36,6/20/24,2251,4559,0.49,Thu,92.9,65.3,76.7,100,0,CLEAR,93,16,Peanut Allergy Friendly Week / First Responder Wednesday / A Celebration of Juneteenth,6/20/24,729,593,1267,843,2563,815,0,0,1,0,0,,,,,
37,6/21/24,4471,7674,0.58,Fri,82.8,65.7,73,100,0,CLOUDY,67,6,Peanut Allergy Friendly Week / Throwback Thursday - Jim Rice / Framingham Town Takeover,6/21/24,1846,1434,2941,1922,2887,1115,0,0,1,0,0,,,,,
38,6/22/24,3944,7552,0.52,Sat,79.1,67.1,72.2,100,0,CLOUDY,63,9,Peanut Allergy Friendly Week / Irish Heritage Night / Motown & More Firework,6/22/24,2079,1418,3056,1741,2417,785,0,0,1,0,0,,,,,
39,6/23/24,4232,6644,0.64,Sun,87.6,62.5,72.5,100,0,CLOUDY,82,10,Peanut Allergy Friendly Week / Writers Series - Brian Abraham / Scout Sleepover / Make-A-Wish Day / Youth Clinic / Sunset Catch on the Field,6/23/24,2572,2158,1499,1025,2573,1049,0,0,1,0,0,,,,,
40,7/4/24,7097,9467,0.75,Thu,79.3,64.3,70.3,100,0,CLOUDY,77,7,Peanut Allergy Friendly Week / Sunday Funday / Pawsox Heritage Day / Kids Run the Bases,7/4/24,5238,4291,1292,1009,2937,1797,0,0,1,0,0,,,,,
41,7/5/24,5010,6909,0.73,Fri,86.1,68.4,75.5,100,0,CLOUDY,80,5,Fourth of July / Patriotic Fireworks / Throwback Thursday - Oil Can Boyd,7/5/24,3623,3041,754,545,2532,1424,0,1,0,0,0,,,,,
42,7/6/24,4606,7135,0.65,Sat,75.1,70.3,72.3,100,0,PARTLY CLOUDY,84,12,Pop Patriotic Fireworks,7/6/24,3014,2526,1618,822,2503,1258,0,0,1,0,0,,,,,
43,7/9/24,2349,4369,0.54,Tue,81.5,72,76.2,100,0,CLEAR,92,16,WooSox Foundation Youth Clinic / Fitchburg & Leominster & Gardner Town Takeover / MA Lottery State of Winning Day / Sunset Catch on the Field,7/9/24,1010,871,867,541,2492,937,0,0,1,0,0,,,,,
44,7/10/24,4205,7171,0.59,Wed,82.9,70.4,76.5,100,0,PARTLY CLOUDY,86,10,Taco & Tequila Tuesday / Jewish Heritage Night / BP Tuesday,7/10/24,1212,1031,3331,2401,2628,773,0,0,1,0,0,,,,,
45,7/11/24,3032,5065,0.6,Thu,83.2,72,76,100,0,CLEAR,88,12,First Responder Wednesday / STEM Day / Player Autograph Day,7/11/24,1174,1035,1334,925,2557,1072,0,0,1,0,0,,,,,
46,7/12/24,5478,8221,0.67,Fri,87.7,65.2,75.5,45,0,CLEAR,84,9,Millbury Town Takeover / Throwback Thursday - Bob Stanley,7/12/24,2528,2161,3056,1884,2637,1433,0,1,0,0,0,,,,,
47,7/13/24,5328,7320,0.73,Sat,83.3,68.7,74.1,100,0,PARTLY CLOUDY,84,10,Los Wepas de Worcester - Central America / Gettin' Jiggy with the '90s Fireworks,7/13/24,2847,2530,2097,1567,2376,1231,0,0,1,0,0,,,,,
48,7/14/24,4544,6954,0.65,Sun,88.7,68,77.6,0,0,SUNNY,87,9,WooSox Foundation Youth Clinic / Great Polar Park Writers Series - Dan Shaughnessy & Mike Barnicle / Leicester Town Takeover / WooCrew '24 Launch Party / Sunset Catch on the Field,7/14/24,2752,2260,1734,1229,2468,1055,0,1,0,0,0,,,,,
49,7/30/24,3396,5447,0.62,Tue,86,62.1,73.4,100,0,CLEAR,83,10,Sunday Funday / Caribbean Heritage Night / Homerun for Life / Kids Run the Bases,7/30/24,1481,1253,1279,902,2687,1241,0,1,0,0,0,,,,,
50,7/31/24,2443,4995,0.49,Wed,76.9,68.9,73,100,0,RAIN,0,73,Spencer Town Takeover / Taco & Tequila Tuesday / BP Tuesday,7/31/24,800,635,1305,905,2890,903,0,0,1,0,0,,,,,
51,8/1/24,4700,7225,0.65,Thu,88.7,69.4,77.7,0,0,SUNNY,88,10,First Responder Wednesday / Albanian Heritage Night / Jimmy Fund Night,8/1/24,1519,1295,3300,2595,2406,810,0,1,0,0,0,,,,,
52,8/2/24,5357,7940,0.67,Fri,89.7,69.1,77.5,100,0,CLOUDY,76,2,Los Wepas - Dminican Rebulic / STEM day / Throwback Thursday - Lenny DiNardo / Autograph Thursday,8/2/24,2823,2342,2526,1765,2591,1250,0,0,1,0,0,,,,,
53,8/3/24,5185,7820,0.66,Sat,85,69.5,74.8,100,0,PARTLY CLOUDY,88,13,Joe Torre Safe at Home / Town Takeover - Charlton / FIreworks - Country Classics,8/3/24,3095,2538,2354,1539,2371,1108,0,0,1,0,0,,,,,
54,8/4/24,4601,7083,0.65,Sun,77.6,69.3,72.6,100,0,PARTLY CLOUDY,85,12,WooSox Foundation Youth Clinic / Great Polar Park Writer Series - Alex Speier / Bark in the Park / Italian Heritage Night / Sunset Catch on the Field,8/4/24,2636,2244,1774,1209,2673,1148,0,0,1,0,0,,,,,
55,8/13/24,3374,5422,0.62,Tue,78.8,54.6,67.4,0,0,PARTLY CLOUDY,76,9,Sunday Funday / Town Takeover - Rutland & Sterling / Marvel Defender of the Diamond / Kids Run the Bases,8/13/24,1488,1297,1457,958,2477,1119,1,0,0,0,0,,,,,
56,8/14/24,3059,5195,0.59,Wed,80.3,59.4,68.8,100,0,CLOUDY,78,9,Sturbridge Town Takeover / Taco & Tequila Tuesday / BP Tuesday,8/14/24,1327,1122,1224,823,2644,1114,1,0,0,0,0,,,,,
57,8/15/24,2690,5014,0.54,Thu,80.7,59.7,67.6,100,0,DRIZZLE,68,0,First Responder Wednesday / Battle of Boroughs / Woostars,8/15/24,1018,837,1439,987,2557,866,0,0,1,0,0,,,,,
58,8/16/24,5590,8311,0.67,Fri,84.9,60.1,71.3,45,0,OVERCAST,72,1,Korean Heritage Night / Throwback Thursday - Jack Edwards,8/16/24,2917,2332,2819,1775,2575,1483,1,0,0,0,0,,,,,
59,8/17/24,5445,8304,0.66,Sat,83.1,63.8,72.6,45,0,SUNNY,79,6,Town Takeover - Southbridge / Best Buddies Day / Fireworks - The Best of British Invasion,8/17/24,3254,2727,2647,1536,2403,1182,0,1,0,0,0,,,,,
60,8/18/24,4781,7454,0.64,Sun,79,62.7,69.8,100,0,DRIZZLE,67,3,Challenger Clinic /  Writers Series - Doris Kearns Goodwin / Southeast Asian Heritage Night / Scout Sleepover / Wicked Worms of Worcester / Sunset Catch on the Field,8/18/24,2992,2481,1929,1223,2533,1077,0,0,1,0,0,,,,,
61,8/27/24,3111,5035,0.62,Tue,81.8,60.3,70.3,0,0,CLEAR,82,12,Sunday Funday / Strike Out Hunger Day / Los Wepas - Puerto Rico / Kids Run the Bases,8/27/24,1349,1192,801,558,2885,1361,0,1,0,0,0,,,,,
62,8/28/24,2079,4333,0.48,Wed,86.1,66.3,73,100,0,CLEAR,81,8,BT Tuesday / Taco & Tequila Tuesday / Woofster Bobblehead Giveaway / Battle of the Brookfields Town Takeover,8/28/24,661,572,880,610,2792,897,0,0,1,0,0,,,,,
63,8/29/24,3463,5551,0.62,Thu,71,53,60.7,0,0,PARTLY CLOUDY,69,8,"Less Likes More Love Night / Prostate Cancer Awareness Night / First Responder / Grafton, Upton, Mendon Town Takeover",8/29/24,1224,1103,1600,1237,2727,1123,1,0,0,0,0,,,,,
64,8/30/24,5267,7681,0.69,Fri,73.6,49.4,60.5,0,0,CLEAR,71,11,Shrewsbury Town Takeover,8/30/24,3000,2480,2045,1317,2636,1470,0,0,0,0,1,,,,,
65,8/31/24,5058,7550,0.67,Sat,74.6,56.3,66.1,100,0,CLOUDY,77,11,Polish Heritage Night / TV Theme Songs Firework,8/31/24,3632,2964,1505,893,2413,1201,0,1,0,0,0,,,,,
66,9/1/24,4288,6532,0.66,Sun,72.9,65.2,68.6,100,0,PARTLY CLOUDY,79,10,"Cornhold Tournament / Section 10 Day / Paxton Town Takeover / Pirates, Princes & Princesses Day / Sunset Catch on the Field / International Overdoes Awareness Day",9/1/24,2804,2448,1092,634,2636,1206,0,0,1,0,0,,,,,
67,9/10/24,1877,4418,0.42,Tue,72.1,53.7,61.9,45,0,CLEAR,72,10,Family Funday Sunday / Childhood Cancer Awareness Day / Kids Run the Bases,9/10/24,493,429,1292,670,2633,778,0,1,0,0,0,,,,,
68,9/11/24,2106,4517,0.47,Wed,74.1,50.8,61.4,0,0,CLEAR,74,13,Fan Appreciation Week / Taco & Tequila Tuesday / BOGO soft-serving ice cream,9/11/24,729,627,977,534,2811,945,0,0,0,0,1,,,,,
69,9/12/24,2862,5525,0.52,Thu,76.9,53.7,63.8,0,0,CLEAR,76,12,Fan Appreciation Week / Batting Practice / Pre-game Player Autograph at Sherwood Diner / First Responder / Blood Drive,9/12/24,979,767,1821,1013,2725,1082,1,0,0,0,0,,,,,
70,9/13/24,5125,8043,0.64,Fri,80.9,56,67.6,100,0,CLEAR,81,13,Fan Appreciation Week / Batting Practice / Throwback Thursday - Derek Lowe & Steve Lyons / Look What You Made Us Do : Sparks Fly Pt.2 / WooU Night - MACC Night,9/13/24,2729,2111,2484,1437,2830,1577,0,0,0,0,1,,,,,
71,9/14/24,5140,7949,0.65,Sat,80.3,60.6,68.8,0,0,SUNNY,80,11,Fan Appreciation Week / Batting Practice / Pre-game Player Autograph / Pride at Park / Friday Firework - Love is All You Need,9/14/24,3126,2492,2151,1255,2672,1393,1,0,0,0,0,,,,,
72,9/15/24,5238,8303,0.63,Sun,77.5,58.9,66.9,45,0,SUNNY,73,6,Fan Appreciation Week / Pre-game Autograph / Summer Sendoff presented by MASScot / Los Wepas - Brazil / Sunset Catch on the Field,9/15/24,2652,2291,2725,1451,2926,1496,0,1,0,0,0,,,,,